16.7086 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
22.7636 	EXP 	Created ct1_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
22.7638 	EXP 	window1: mouseVisible = True
22.7665 	EXP 	Created ct2_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct2_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
22.7666 	EXP 	window1: mouseVisible = True
22.7692 	EXP 	Created ct3_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct3_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
22.7694 	EXP 	window1: mouseVisible = True
22.7716 	EXP 	Created ct4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct4_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
22.7717 	EXP 	window1: mouseVisible = True
22.7733 	EXP 	Created ct5_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct5_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
22.8038 	EXP 	window1: mouseVisible = True
22.8044 	EXP 	window1: mouseVisible = True
22.8126 	EXP 	window1: mouseVisible = True
22.8130 	EXP 	window1: mouseVisible = True
22.8142 	EXP 	window1: mouseVisible = True
22.8153 	EXP 	window1: mouseVisible = True
22.8347 	EXP 	window1: mouseVisible = True
22.8350 	EXP 	window1: mouseVisible = True
22.8359 	EXP 	window1: mouseVisible = True
22.8367 	EXP 	window1: mouseVisible = True
22.8541 	EXP 	window1: mouseVisible = True
22.8544 	EXP 	window1: mouseVisible = True
22.8553 	EXP 	window1: mouseVisible = True
22.8563 	EXP 	window1: mouseVisible = True
22.8817 	EXP 	window1: mouseVisible = True
22.8820 	EXP 	window1: mouseVisible = True
22.8831 	EXP 	window1: mouseVisible = True
22.8842 	EXP 	window1: mouseVisible = True
22.8952 	EXP 	window1: mouseVisible = True
22.8956 	EXP 	window1: mouseVisible = True
22.8967 	EXP 	window1: mouseVisible = True
22.8977 	EXP 	window1: mouseVisible = True
22.9182 	EXP 	window1: mouseVisible = True
22.9185 	EXP 	window1: mouseVisible = True
22.9199 	EXP 	window1: mouseVisible = True
22.9212 	EXP 	window1: mouseVisible = True
22.9330 	EXP 	window1: mouseVisible = True
22.9334 	EXP 	window1: mouseVisible = True
22.9344 	EXP 	window1: mouseVisible = True
22.9352 	EXP 	window1: mouseVisible = True
22.9599 	EXP 	window1: mouseVisible = True
22.9601 	EXP 	window1: mouseVisible = True
22.9610 	EXP 	window1: mouseVisible = True
22.9621 	EXP 	window1: mouseVisible = True
22.9711 	EXP 	window1: mouseVisible = True
22.9714 	EXP 	window1: mouseVisible = True
22.9723 	EXP 	window1: mouseVisible = True
22.9731 	EXP 	window1: mouseVisible = True
22.9939 	EXP 	window1: mouseVisible = True
22.9941 	EXP 	window1: mouseVisible = True
22.9949 	EXP 	window1: mouseVisible = True
22.9955 	EXP 	window1: mouseVisible = True
23.0024 	EXP 	window1: mouseVisible = True
23.0027 	EXP 	window1: mouseVisible = True
23.0036 	EXP 	window1: mouseVisible = True
23.0044 	EXP 	window1: mouseVisible = True
23.0225 	EXP 	window1: mouseVisible = True
23.0227 	EXP 	window1: mouseVisible = True
23.0232 	EXP 	window1: mouseVisible = True
23.0238 	EXP 	window1: mouseVisible = True
23.0301 	EXP 	window1: mouseVisible = True
23.0303 	EXP 	window1: mouseVisible = True
23.0311 	EXP 	window1: mouseVisible = True
23.0319 	EXP 	window1: mouseVisible = True
23.0463 	EXP 	window1: mouseVisible = True
23.0465 	EXP 	window1: mouseVisible = True
23.0471 	EXP 	window1: mouseVisible = True
23.0476 	EXP 	window1: mouseVisible = True
23.0531 	EXP 	window1: mouseVisible = True
23.0532 	EXP 	window1: mouseVisible = True
23.0537 	EXP 	window1: mouseVisible = True
23.0542 	EXP 	window1: mouseVisible = True
23.0662 	EXP 	window1: mouseVisible = True
23.0664 	EXP 	window1: mouseVisible = True
23.0669 	EXP 	window1: mouseVisible = True
23.0674 	EXP 	window1: mouseVisible = True
23.0729 	EXP 	window1: mouseVisible = True
23.0731 	EXP 	window1: mouseVisible = True
23.0736 	EXP 	window1: mouseVisible = True
23.0741 	EXP 	window1: mouseVisible = True
23.0927 	EXP 	window1: mouseVisible = True
23.0931 	EXP 	window1: mouseVisible = True
23.0938 	EXP 	window1: mouseVisible = True
23.0944 	EXP 	window1: mouseVisible = True
23.1008 	EXP 	window1: mouseVisible = True
23.1012 	EXP 	window1: mouseVisible = True
23.1023 	EXP 	window1: mouseVisible = True
23.1032 	EXP 	window1: mouseVisible = True
23.1388 	EXP 	window1: mouseVisible = True
23.1390 	EXP 	window1: mouseVisible = True
23.1396 	EXP 	window1: mouseVisible = True
23.1400 	EXP 	window1: mouseVisible = True
23.1455 	EXP 	window1: mouseVisible = True
23.1476 	EXP 	window1: mouseVisible = True
23.2620 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
23.2622 	EXP 	window1: mouseVisible = True
23.2783 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
23.3618 	EXP 	Sound sound_14 set volume 1.000
23.3621 	EXP 	window1: mouseVisible = True
23.3647 	EXP 	Created ct1_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
23.3649 	EXP 	window1: mouseVisible = True
23.3668 	EXP 	Created ct2_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct2_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
23.3670 	EXP 	window1: mouseVisible = True
23.3713 	EXP 	Created ct3_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct3_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
23.3715 	EXP 	window1: mouseVisible = True
23.3760 	EXP 	Created ct4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct4_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
23.3762 	EXP 	window1: mouseVisible = True
23.3799 	EXP 	Created ct5_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='ct5_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
23.3856 	EXP 	window1: mouseVisible = True
23.3862 	EXP 	window1: mouseVisible = True
23.3886 	EXP 	window1: mouseVisible = True
23.3888 	EXP 	window1: mouseVisible = True
23.3896 	EXP 	window1: mouseVisible = True
23.3904 	EXP 	window1: mouseVisible = True
23.3959 	EXP 	window1: mouseVisible = True
23.3961 	EXP 	window1: mouseVisible = True
23.3967 	EXP 	window1: mouseVisible = True
23.3973 	EXP 	window1: mouseVisible = True
23.4037 	EXP 	window1: mouseVisible = True
23.4038 	EXP 	window1: mouseVisible = True
23.4045 	EXP 	window1: mouseVisible = True
23.4050 	EXP 	window1: mouseVisible = True
23.4104 	EXP 	window1: mouseVisible = True
23.4105 	EXP 	window1: mouseVisible = True
23.4110 	EXP 	window1: mouseVisible = True
23.4115 	EXP 	window1: mouseVisible = True
23.4166 	EXP 	window1: mouseVisible = True
23.4167 	EXP 	window1: mouseVisible = True
23.4172 	EXP 	window1: mouseVisible = True
23.4177 	EXP 	window1: mouseVisible = True
23.4238 	EXP 	window1: mouseVisible = True
23.4240 	EXP 	window1: mouseVisible = True
23.4245 	EXP 	window1: mouseVisible = True
23.4251 	EXP 	window1: mouseVisible = True
23.4305 	EXP 	window1: mouseVisible = True
23.4307 	EXP 	window1: mouseVisible = True
23.4313 	EXP 	window1: mouseVisible = True
23.4318 	EXP 	window1: mouseVisible = True
23.4378 	EXP 	window1: mouseVisible = True
23.4379 	EXP 	window1: mouseVisible = True
23.4385 	EXP 	window1: mouseVisible = True
23.4390 	EXP 	window1: mouseVisible = True
23.4444 	EXP 	window1: mouseVisible = True
23.4446 	EXP 	window1: mouseVisible = True
23.4450 	EXP 	window1: mouseVisible = True
23.4456 	EXP 	window1: mouseVisible = True
23.4503 	EXP 	window1: mouseVisible = True
23.4504 	EXP 	window1: mouseVisible = True
23.4510 	EXP 	window1: mouseVisible = True
23.4517 	EXP 	window1: mouseVisible = True
23.4590 	EXP 	window1: mouseVisible = True
23.4592 	EXP 	window1: mouseVisible = True
23.4607 	EXP 	window1: mouseVisible = True
23.4613 	EXP 	window1: mouseVisible = True
23.4663 	EXP 	window1: mouseVisible = True
23.4665 	EXP 	window1: mouseVisible = True
23.4671 	EXP 	window1: mouseVisible = True
23.4676 	EXP 	window1: mouseVisible = True
23.4751 	EXP 	window1: mouseVisible = True
23.4752 	EXP 	window1: mouseVisible = True
23.4759 	EXP 	window1: mouseVisible = True
23.4766 	EXP 	window1: mouseVisible = True
23.4814 	EXP 	window1: mouseVisible = True
23.4816 	EXP 	window1: mouseVisible = True
23.4820 	EXP 	window1: mouseVisible = True
23.4824 	EXP 	window1: mouseVisible = True
23.4882 	EXP 	window1: mouseVisible = True
23.4883 	EXP 	window1: mouseVisible = True
23.4888 	EXP 	window1: mouseVisible = True
23.4893 	EXP 	window1: mouseVisible = True
23.4943 	EXP 	window1: mouseVisible = True
23.4944 	EXP 	window1: mouseVisible = True
23.4949 	EXP 	window1: mouseVisible = True
23.4954 	EXP 	window1: mouseVisible = True
23.5010 	EXP 	window1: mouseVisible = True
23.5012 	EXP 	window1: mouseVisible = True
23.5019 	EXP 	window1: mouseVisible = True
23.5025 	EXP 	window1: mouseVisible = True
23.5075 	EXP 	window1: mouseVisible = True
23.5076 	EXP 	window1: mouseVisible = True
23.5081 	EXP 	window1: mouseVisible = True
23.5086 	EXP 	window1: mouseVisible = True
23.5136 	EXP 	window1: mouseVisible = True
23.5138 	EXP 	window1: mouseVisible = True
23.5143 	EXP 	window1: mouseVisible = True
23.5152 	EXP 	window1: mouseVisible = True
23.5216 	EXP 	window1: mouseVisible = True
23.5218 	EXP 	window1: mouseVisible = True
23.5224 	EXP 	window1: mouseVisible = True
23.5229 	EXP 	window1: mouseVisible = True
23.5283 	EXP 	window1: mouseVisible = True
23.5298 	EXP 	window1: mouseVisible = True
23.6516 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
23.6555 	EXP 	window1: mouseVisible = True
23.6660 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.0320 	EXP 	Sound sound_18 set volume 1.000
24.0324 	EXP 	window1: mouseVisible = True
24.0350 	EXP 	Created target_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0352 	EXP 	window1: mouseVisible = True
24.0368 	EXP 	Created target2_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0370 	EXP 	window1: mouseVisible = True
24.0386 	EXP 	Created target3_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0387 	EXP 	window1: mouseVisible = True
24.0402 	EXP 	Created target4_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0403 	EXP 	window1: mouseVisible = True
24.0418 	EXP 	Created target5_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target5_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0419 	EXP 	window1: mouseVisible = True
24.0434 	EXP 	Created target6_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target6_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0434 	EXP 	window1: mouseVisible = True
24.0449 	EXP 	Created target7_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target7_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0450 	EXP 	window1: mouseVisible = True
24.0465 	EXP 	Created target8_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target8_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0466 	EXP 	window1: mouseVisible = True
24.0481 	EXP 	Created target9_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target9_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0482 	EXP 	window1: mouseVisible = True
24.0496 	EXP 	Created target10_11 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target10_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
24.0497 	EXP 	window1: mouseVisible = True
